timestamp,open,high,low,close,volume,vwap,ma_30m,median_15m
2025-10-07 12:35:00,98.64695694877354,99.6971498434016,97.86983709586183,98.78507269751967,41932,98.73883916547759,98.35376660403568,98.64695694877354
2025-10-07 12:40:00,98.78507269751967,100.3815810865559,97.49553065723867,99.05489102858513,65145,99.07980948038198,98.47426958184371,98.78507269751967
2025-10-07 12:45:00,99.05489102858513,100.1232377756922,97.82714391651027,98.90976057493354,32463,98.9481581978869,98.56420521117776,98.90976057493354
2025-10-07 12:50:00,98.90976057493354,100.23837756415475,98.2449362476735,98.98624088635117,66482,99.16587271704756,98.76009025802978,98.98624088635117
2025-10-07 12:55:00,98.98624088635117,99.39879258365248,97.45225297565696,98.39592513365534,75989,98.66658653365212,98.79647454496973,98.90976057493354
2025-10-07 13:00:00,98.39592513365534,99.00536972657702,97.64654959606659,98.18508596849983,55430,98.35539507764729,98.71949604825744,98.39592513365534
2025-10-07 13:05:00,98.18508596849983,99.59343693318759,97.76930266756969,98.54412439963284,51697,98.51447173059958,98.67933799860964,98.39592513365534
2025-10-07 13:10:00,98.54412439963284,99.3366468003889,97.7895406055003,98.40255555382784,64763,98.48490839373049,98.57061541948343,98.40255555382784
2025-10-07 13:15:00,98.40255555382784,99.84883000509785,97.72071705649579,99.02122600822297,53213,98.86517151126762,98.58919299169833,98.54412439963284
2025-10-07 13:20:00,99.02122600822297,99.25735261241847,98.38080851394409,98.79658483059731,32956,98.76269632539406,98.55758364907268,98.79658483059731
2025-10-07 13:25:00,98.79658483059731,99.36104898282865,96.7117684637951,97.98969482076136,67192,98.33119948217812,98.48987859692369,98.79658483059731
2025-10-07 13:30:00,97.98969482076136,99.18198986863557,96.2325589916082,97.625853280253,67531,97.63478544498025,98.39667314888256,97.98969482076136
2025-10-07 13:35:00,97.625853280253,98.34788916730304,96.62140484413356,97.83452382985078,50330,97.603572097551,98.27840638725222,97.83452382985078
2025-10-07 13:40:00,97.83452382985078,99.22248410049029,96.74204909135007,97.91730382422601,52455,97.96367767735497,98.19753109898524,97.83452382985078
2025-10-07 13:45:00,97.91730382422601,99.04826900038955,97.14765415320925,97.79879889827856,50304,98.05066837707243,97.99379324732784,97.83452382985078
2025-10-07 13:50:00,97.79879889827856,98.77466025922156,96.78101893253584,97.73611782929922,53954,97.7177812449406,97.81704874711149,97.79879889827856
2025-10-07 13:55:00,97.73611782929922,98.6550017733246,97.36212090188586,98.01326493778605,44834,97.95962857666288,97.82097709994893,97.79879889827856
2025-10-07 14:00:00,98.01326493778605,98.90877276813478,96.9905396749279,98.57309331859501,51612,98.05570555241647,97.97885043967261,98.01326493778605
2025-10-07 14:05:00,98.57309331859501,99.93186593278742,97.15503588290507,98.5667539012443,72570,98.50212721002625,98.10088878490485,98.5667539012443
2025-10-07 14:10:00,98.5667539012443,99.28863292795108,97.80593589373231,98.3907304831972,55239,98.50315617480452,98.17979322806673,98.5667539012443
2025-10-07 14:15:00,98.3907304831972,99.6193608109225,97.04183044475225,98.29319488682403,43537,98.3228653752391,98.26219255949097,98.3907304831972
2025-10-07 14:20:00,98.29319488682403,99.20229100564744,97.60956963146539,98.04026090552772,50207,98.23044125061165,98.3128830721957,98.29319488682403
2025-10-07 14:25:00,98.04026090552772,98.91762123074021,97.26407371915472,97.80616167100735,53618,97.9685312634763,98.27836586106594,98.04026090552772
2025-10-07 14:30:00,97.80616167100735,99.1840298038578,96.74300131018485,97.92374062723442,58368,97.95047988527708,98.17014041250583,97.92374062723442
2025-10-07 14:35:00,97.92374062723442,98.9629833026764,96.45485308891269,98.31718177554858,44780,97.98514667933806,98.12854505822321,97.92374062723442
2025-10-07 14:40:00,98.31718177554858,99.70119828312845,97.72504033722436,99.13951961150714,57595,98.81588268972172,98.25334324627487,98.31718177554858
2025-10-07 14:45:00,99.13951961150714,99.66200248773447,98.56412743540616,98.94053800307978,53386,99.06594600596824,98.36123376565082,98.94053800307978
2025-10-07 14:50:00,98.94053800307978,99.82894322606161,98.49119353114978,99.71549430785068,43933,99.24749728986521,98.64043933270466,99.13951961150714
2025-10-07 14:55:00,99.71549430785068,100.68973002026024,98.70177954468717,99.25018304117445,40772,99.53325062529603,98.88110956106584,99.25018304117445
2025-10-07 15:00:00,99.25018304117445,100.86190413820205,98.28243355799421,99.33398692373846,66530,99.43572070112563,99.11615061048319,99.33398692373846
2025-10-07 15:05:00,99.33398692373846,100.11776842491469,98.33292102902398,99.36767565726849,54245,99.1375616241597,99.29123292410317,99.33398692373846
2025-10-07 15:10:00,99.36767565726849,99.60796598132265,98.71840509295576,99.38828460003002,76301,99.10295308933213,99.33269375552364,99.36767565726849
2025-10-07 15:15:00,99.38828460003002,100.20239680873095,97.53692542758341,99.00099496489776,58743,98.96949910113486,99.34276991582664,99.36767565726849
2025-10-07 15:20:00,99.00099496489776,100.25800202076549,98.1189325319711,99.4521991486343,71638,99.17871677792337,99.29888738929058,99.38828460003002
2025-10-07 15:25:00,99.4521991486343,100.50207964643668,98.52770044238301,99.40329529128162,51986,99.48867707104645,99.32440609764178,99.40329529128162
2025-10-07 15:30:00,99.40329529128162,100.72590813902151,98.33193845125335,99.41173209043839,61281,99.44123048115875,99.3373636254251,99.41173209043839
2025-10-07 15:35:00,99.41173209043839,100.28866506013836,98.80024619829706,99.58407790375723,65442,99.54155120549747,99.37343066650656,99.41173209043839
2025-10-07 15:40:00,99.58407790375723,100.47469309042026,98.91205156054346,100.23023627495309,60034,99.93337422514364,99.5137559456604,99.58407790375723
2025-10-07 15:45:00,100.23023627495309,101.62048012207234,99.26081558591278,100.45881531532976,50865,100.47105818207356,99.75672600406574,100.23023627495309
2025-10-07 15:50:00,100.45881531532976,101.45468116005648,99.46695872851853,99.91100994465558,59093,100.32518291820193,99.83319447006927,100.23023627495309
2025-10-07 15:55:00,99.91100994465558,100.69461447930355,99.0339208213673,99.73729137144164,51298,99.87952808454966,99.88886048342927,99.91100994465558
